x:           101100011001100100110011001000011111011001101
y:           101010010011011001111111101001000100000011001
z actual:   1010110101101000110110010110010100101100000110
z expected: 1010110101100111110110010110001100011011100110
incorrect digits: 12
"ngc" XOR "tjp" -> "z31"
   "gwc" OR "fhg" -> "ngc"
      "kgr" XOR "vrg" -> "gwc"
         "cfp" OR "nqs" -> "kgr"
            "x29" AND "y29" -> "cfp"
            "fhn" AND "fkb" -> "nqs"
               "dwd" OR "mtc" -> "fhn"
                  "hdf" AND "kmr" -> "dwd"
                     "mjw" OR "vhs" -> "hdf"
                        "x27" AND "y27" -> "mjw"
                        "dft" AND "mjd" -> "vhs"
                           "y27" XOR "x27" -> "dft"
                           "pvv" OR "ptc" -> "mjd"
                              "y26" AND "x26" -> "pvv"
                              "fdw" AND "rrk" -> "ptc"
                                 "djr" OR "rvt" -> "fdw"
                                    "x25" AND "y25" -> "djr"
                                    "bwq" AND "qtj" -> "rvt"
                                       "x25" XOR "y25" -> "bwq"
                                       "qwh" OR "wck" -> "qtj"
                                          "twn" AND "qsv" -> "qwh"
                                             "y24" XOR "x24" -> "twn"
                                             "tqq" OR "ctb" -> "qsv"
                                                "gjq" AND "ggg" -> "tqq"
                                                   "x23" XOR "y23" -> "gjq"
                                                   "vgf" OR "bkn" -> "ggg"
                                                      "wff" AND "kqm" -> "vgf"
                                                         "ffj" OR "jng" -> "wff"
                                                            "y21" AND "x21" -> "ffj"
                                                            "kgv" AND "nbf" -> "jng"
                                                               "hbf" OR "vrb" -> "kgv"
                                                                  "x20" AND "y20" -> "hbf"
                                                                  "scp" AND "rgb" -> "vrb"
                                                                     "dwb" OR "gth" -> "scp"
                                                                        "wrb" AND "gbp" -> "dwb"
                                                                           "kjp" OR "dwt" -> "wrb"
                                                                              "bjf" AND "rsq" -> "kjp"
                                                                                 "x18" XOR "y18" -> "bjf"
                                                                                 "ppv" OR "tmf" -> "rsq"
                                                                                    "y17" AND "x17" -> "ppv"
                                                                                    "hrk" AND "dkm" -> "tmf"
                                                                                       "swj" OR "tjw" -> "hrk"
                                                                                          "jpj" AND "scq" -> "swj"
                                                                                             "dnt" OR "ckf" -> "jpj"
                                                                                                "vhr" XOR "dvj" -> "dnt"
                                                                                                   "hdb" OR "rkf" -> "vhr"
                                                                                                      "y14" AND "x14" -> "hdb"
                                                                                                      "kkk" AND "jhf" -> "rkf"
                                                                                                         "gns" OR "djh" -> "kkk"
                                                                                                            "y13" AND "x13" -> "gns"
                                                                                                            "vht" AND "jjk" -> "djh"
                                                                                                               "x13" XOR "y13" -> "vht"
                                                                                                               "kbd" OR "htp" -> "jjk"
                                                                                                                  "gmj" AND "gvm" -> "kbd"
                                                                                                                     "dnh" OR "gpd" -> "gmj"
                                                                                                                        "y11" AND "x11" -> "dnh"
                                                                                                                        "gvj" AND "jsd" -> "gpd"
                                                                                                                           "gdf" OR "pqq" -> "gvj"
                                                                                                                              "y10" XOR "x10" -> "gdf"
                                                                                                                              "tdw" AND "mcm" -> "pqq"
                                                                                                                                 "mcc" OR "hrq" -> "tdw"
                                                                                                                                    "mnk" AND "cgq" -> "mcc"
                                                                                                                                       "x09" XOR "y09" -> "mnk"
                                                                                                                                       "njs" OR "njd" -> "cgq"
                                                                                                                                          "vbk" AND "mnn" -> "njs"
                                                                                                                                             "qrm" OR "hpv" -> "vbk"
                                                                                                                                                "x07" AND "y07" -> "qrm"
                                                                                                                                                "wht" AND "shw" -> "hpv"
                                                                                                                                                   "y07" XOR "x07" -> "wht"
                                                                                                                                                   "fsb" OR "vvg" -> "shw"
                                                                                                                                                      "y06" AND "x06" -> "fsb"
                                                                                                                                                      "vjh" AND "jst" -> "vvg"
                                                                                                                                                         "y06" XOR "x06" -> "vjh"
                                                                                                                                                         "ggh" XOR "tvp" -> "jst"
                                                                                                                                                            "rkg" OR "kff" -> "ggh"
                                                                                                                                                               "bjc" AND "tkj" -> "rkg"
                                                                                                                                                                  "y04" XOR "x04" -> "bjc"
